uid,title,shortTitle,category,lane,sub,start,endKnown,endInferred,href,source,firstSeenAt,lastSeenAt,lastScrapedAt,status
ec90e50a72b3051a,GO Pass: May,GO Pass: May,GO Pass,go-pass,GO Pass,2026-05-05T10:00:00,2026-06-02T10:00:00,,https://leekduck.com/events/go-pass-may-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:41Z,active
0a31067443f1ebe5,Shadow Cresselia in Shadow Raids,Shadow Cresselia,Raid Battles,raids,Shadow Raid Battles,2026-05-06T00:00:00,2026-06-02T00:00:00,,https://leekduck.com/events/shadow-cresselia-in-shadow-raids-may-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:42Z,active
ca0647626c7ecd96,Pokemon Fossil Museum - Chicago,Pokemon Fossil Museum - Chicago,Event,theme,Theme Event A,2026-05-22T09:00:00,2027-04-11T17:00:00,,https://leekduck.com/events/pokemon-fossil-museum-chicago-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:58Z,active
9a923b0d64abf17b,Blanche's Quest for Knowledge,Blanche's Quest for Knowledge,Event,theme,Theme Event A,2026-05-26T10:00:00,2026-06-01T20:00:00,,https://leekduck.com/events/blanches-quest-for-knowledge,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:40Z,active
8fb1ef8054092141,"Great League, Ultra League, and Master League | Memories in Motion","Great League, Ultra League, and Master League | Memories in Motion",GO Battle League,gbl,GO Battle League,2026-05-26T20:00:00Z,2026-06-02T20:00:00Z,,https://leekduck.com/events/gbl-memories-in-motion_great-league_ultra-league_master-league-split-4,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:41Z,active
2b22c40b564423f9,Tapu Fini in 5-star Raid Battles,Tapu Fini,Raid Battles,raids,5-Star Raid Battles,2026-05-27T00:00:00,2026-06-02T00:00:00,,https://leekduck.com/events/tapu-fini-in-5-star-raid-battles-may-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:41Z,active
9b4a97d186ea12f2,Mega Medicham in Mega Raids,Mega Medicham,Raid Battles,raids,Mega Raid Battles,2026-05-27T06:00:00,2026-06-03T06:00:00,,https://leekduck.com/events/mega-medicham-in-mega-raids-may-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:42Z,active
712863bca2c380a5,2026: Tokyo,2026: Tokyo,Pokémon GO Fest,theme,Theme Main,2026-05-29T01:00:00Z,2026-06-01T11:00:00Z,,https://leekduck.com/events/pokemon-go-fest-2026-tokyo,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:39Z,active
1c6b5c3edecef88d,Community Day Vote for August,Community Day Vote for August,Update,community,Community Day,2026-05-31T01:00:00Z,2026-06-01T01:00:00,,https://leekduck.com/events/community-day-voting-august-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:39Z,active
f83fe27ad883966d,Dynamax Inkay during Max Monday,Max Inkay,Max Mondays,weekly,Max Mondays,2026-06-01T06:00:00,2026-06-01T21:00:00,2026-06-01T21:00:00,https://leekduck.com/events/max-mondays-2026-06-01,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:58Z,active
f2ab33585a9ea8f8,Shadow Dialga in Shadow Raids,Shadow Dialga,Raid Battles,raids,Shadow Raid Battles,2026-06-02T00:00:00,2026-06-30T00:00:00,,https://leekduck.com/events/shadow-dialga-in-shadow-raids-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:58Z,active
b29c995031cb3197,GO Pass: June,GO Pass: June,GO Pass,go-pass,GO Pass,2026-06-02T10:00:00,2026-07-07T10:00:00,2026-06-03T10:00:00,https://leekduck.com/events/go-pass-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:59Z,active
073014daf06be6ce,Forever Forward,Forever Forward,Season,season,Season,2026-06-02T10:00:00,,2026-08-31T10:00:00,https://leekduck.com/events/season-23-forever-forward,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:59Z,active
b2d19879c3bcaea6,Memories in Motion,Memories in Motion,Season,season,Season,,2026-06-02T10:00:00,,https://leekduck.com/events/season-22-memories-in-motion,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:40Z,active
9a979535753142a4,Spark's Caretaking Quest,Spark's Caretaking Quest,Event,theme,Theme Event A,2026-06-02T10:00:00,2026-06-08T20:00:00,,https://leekduck.com/events/sparks-caretaking-quest,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:59Z,active
891dfd454cebf0c5,Great League and Pokémon North America International Championships 2026 Cup: Great League Edition | Forever Forward,Great League and Pokémon North America International Championships 2026 Cup: Great League Edition | Forever Forward,GO Battle League,gbl,GO Battle League,2026-06-02T20:00:00Z,2026-06-09T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_great-league_pokemon-north-america-international-championships-2026-cup-great-league-edition,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:44Z,active
0a9631cef2bfefce,Reshiram in 5-star Raid Battles,Reshiram,Raid Battles,raids,5-Star Raid Battles,2026-06-03T00:00:00,2026-06-09T00:00:00,,https://leekduck.com/events/reshiram-in-5-star-raid-battles-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:00Z,active
33c8cfdb0cb8900b,Mega Audino in Mega Raids,Mega Audino,Raid Battles,raids,Mega Raid Battles,2026-06-03T06:00:00,2026-06-10T06:00:00,,https://leekduck.com/events/mega-audino-in-mega-raids-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:59Z,active
75e409abaedd8be0,Reshiram Raid Hour,Reshiram,Raid Hour,weekly,Raid Hour,2026-06-03T18:00:00,,2026-06-03T19:00:00,https://leekduck.com/events/raidhour20260603,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:00Z,active
0ee70c432f192bbb,2026: Chicago,2026: Chicago,Pokémon GO Fest,theme,Theme Main,2026-06-08T01:00:00,,2026-06-10T01:00:00,https://leekduck.com/events/pokemon-go-fest-2026-chicago,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:43Z,active
5ff154fdb2ddaaaa,Dynamax Electabuzz during Max Monday,Max Electabuzz,Max Mondays,weekly,Max Mondays,2026-06-08T06:00:00,2026-06-08T21:00:00,2026-06-08T21:00:00,https://leekduck.com/events/max-mondays-2026-06-08,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:00Z,active
ac20539a0bbc09c7,Candela's Quest for Victory,Candela's Quest for Victory,Event,theme,Theme Event A,2026-06-09T10:00:00,2026-06-15T20:00:00,,https://leekduck.com/events/candelas-quest-for-victory,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:00Z,active
7d5e9e75824997bd,Ultra League and Pokémon North America International Championships 2026 Cup: Great League Edition | Forever Forward,Ultra League and Pokémon North America International Championships 2026 Cup: Great League Edition | Forever Forward,GO Battle League,gbl,GO Battle League,2026-06-09T20:00:00Z,2026-06-16T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_ultra-league_pokemon-north-america-international-championships-2026-cup-great-league-edition,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:46Z,active
04e8bbecda1e4b4c,Zekrom in 5-star Raid Battles,Zekrom,Raid Battles,raids,5-Star Raid Battles,2026-06-10T00:00:00,2026-06-16T00:00:00,,https://leekduck.com/events/zekrom-in-5-star-raid-battles-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:01Z,active
f5e095eed3abdae7,Mega Lopunny in Mega Raids,Mega Lopunny,Raid Battles,raids,Mega Raid Battles,2026-06-10T06:00:00,2026-06-17T06:00:00,,https://leekduck.com/events/mega-lopunny-in-mega-raids-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:01Z,active
71c7d2e51cb42fe3,Zekrom Raid Hour,Zekrom,Raid Hour,weekly,Raid Hour,2026-06-10T18:00:00,2026-06-10T19:00:00,2026-06-10T19:00:00,https://leekduck.com/events/raidhour20260610,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:01Z,active
215544bc0943dabb,2026: Copenhagen,2026: Copenhagen,Pokémon GO Fest,theme,Theme Main,,2026-06-14T16:00:00,,https://leekduck.com/events/pokemon-go-fest-2026-copenhagen,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:45Z,active
0790235a7e0539b5,Dynamax Roggenrola during Max Monday,Max Roggenrola,Max Mondays,weekly,Max Mondays,2026-06-15T06:00:00,,2026-06-15T21:00:00,https://leekduck.com/events/max-mondays-2026-06-15,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:01Z,active
b96a1779ec68ede3,Master League: Mega Edition and Sunshine Cup: Great League Edition | Forever Forward,Master League: Mega Edition and Sunshine Cup: Great League Edition | Forever Forward,GO Battle League,gbl,GO Battle League,2026-06-16T20:00:00Z,2026-06-23T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_master-league-mega-edition_sunshine-cup-great-league-edition,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:48Z,active
a0c9f4336ad1cf86,Necrozma in 5-star Raid Battles,Necrozma,Raid Battles,raids,5-Star Raid Battles,2026-06-17T00:00:00,2026-06-23T00:00:00,,https://leekduck.com/events/necrozma-in-5-star-raid-battles-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:02Z,active
cfb5f7e9a8a11480,Mega Scizor in Mega Raids,Mega Scizor,Raid Battles,raids,Mega Raid Battles,2026-06-17T06:00:00,2026-06-24T06:00:00,,https://leekduck.com/events/mega-scizor-in-mega-raids-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:02Z,active
be9b5b8276989843,Necrozma Raid Hour,Necrozma,Raid Hour,weekly,Raid Hour,2026-06-17T18:00:00,,2026-06-17T19:00:00,https://leekduck.com/events/raidhour20260617,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:02Z,active
4e56df671a6baa04,Frigibax Community Day,Frigibax Community Day,Community Day,community,Community Day,2026-06-20T14:00:00,,2026-06-20T17:00:00,https://leekduck.com/events/june-communityday2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:02Z,active
251541211140ad47,Dynamax Hoothoot during Max Monday,Max Hoothoot,Max Mondays,weekly,Max Mondays,2026-06-22T06:00:00,,2026-06-22T21:00:00,https://leekduck.com/events/max-mondays-2026-06-22,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:03Z,active
3e5bd4d95895340d,Flying Taxi 2026,Flying Taxi 2026,Event,theme,Theme Event A,2026-06-23T10:00:00,2026-06-29T20:00:00,,https://leekduck.com/events/flying-taxi-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:03Z,active
c86ff0d4d9caa215,"Great League, Ultra League, and Master League | Forever Forward","Great League, Ultra League, and Master League | Forever Forward",GO Battle League,gbl,GO Battle League,2026-06-23T20:00:00Z,2026-06-30T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_great-league_ultra-league_master-league-split-1,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:50Z,active
f529e3c6117cbffc,Celesteela and Kartana in 5-star Raid Battles,Celesteela and Kartana,Raid Battles,raids,5-Star Raid Battles,2026-06-24T00:00:00,2026-06-30T00:00:00,,https://leekduck.com/events/celesteela-kartana-in-5-star-raid-battles-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:03Z,active
b11918fd4d7b20c0,Mega Pidgeot in Mega Raids,Mega Pidgeot,Raid Battles,raids,Mega Raid Battles,2026-06-24T06:00:00,2026-07-01T06:00:00,,https://leekduck.com/events/mega-pidgeot-in-mega-raids-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:03Z,active
3004cc9c4aafbd32,Celesteela and Kartana Raid Hour,Celesteela and Kartana,Raid Hour,weekly,Raid Hour,2026-06-24T18:00:00,,2026-06-24T19:00:00,https://leekduck.com/events/raidhour20260624,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:04Z,active
4628a45d2ecf0d82,Flying Taxi: Taken Over,Flying Taxi: Taken Over,Event,theme,Theme Event A,2026-06-25T00:00:00,2026-06-29T20:00:00,,https://leekduck.com/events/flying-taxi-taken-over-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:04Z,active
ce9142908c1cc958,Mega Raid Day,Mega Raid Day,Raid Day,raids,Mega Raid Battles,2026-06-27T14:00:00,,2026-06-27T17:00:00,https://leekduck.com/events/raid-day-june-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:04Z,active
bd4a2625927ea74b,Dynamax Pidove during Max Monday,Max Pidove,Max Mondays,weekly,Max Mondays,2026-06-29T06:00:00,,2026-06-29T21:00:00,https://leekduck.com/events/max-mondays-2026-06-29,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:05Z,active
b2f84fc05dffffcf,Great League and Summer Cup: Great League Edition | Forever Forward,Great League and Summer Cup: Great League Edition | Forever Forward,GO Battle League,gbl,GO Battle League,2026-06-30T20:00:00Z,2026-07-07T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_great-league_summer-cup-great-league-edition,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:52Z,active
f03b2c748a8872bb,July Community Day,July Community Day,Community Day,community,Community Day,2026-07-04T14:00:00,2026-07-04T17:00:00,2026-07-04T17:00:00,https://leekduck.com/events/july-communityday2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:05Z,active
f2e1753f297d8561,Ultra League and Fantasy Cup: Ultra League Edition | Forever Forward,Ultra League and Fantasy Cup: Ultra League Edition | Forever Forward,GO Battle League,gbl,GO Battle League,2026-07-07T20:00:00Z,2026-07-14T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_ultra-league_fantasy-cup-ultra-league-edition,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:53Z,active
f6927e06fcaa66c0,2026: Global,2026: Global,Pokémon GO Fest,theme,Theme Main,2026-07-11T10:00:00,2026-07-12T19:00:00,,https://leekduck.com/events/pokemon-go-fest-2026-global,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:05Z,active
3c1ded4d30f86157,Master League and Retro Cup: Great League Edition | Forever Forward,Master League and Retro Cup: Great League Edition | Forever Forward,GO Battle League,gbl,GO Battle League,2026-07-14T20:00:00Z,2026-07-21T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_master-league_retro-cup-great-league-edition,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:54Z,active
c10e578f89aff1d0,Weekend Event,Weekend Event,Event,theme,Theme Event A,2026-07-18T10:00:00,2026-07-18T20:00:00,2026-07-19T10:00:00,https://leekduck.com/events/weekend-event-july-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:06Z,active
c160c4678b8f905a,"Great League, Ultra League, and Master League | Forever Forward","Great League, Ultra League, and Master League | Forever Forward",GO Battle League,gbl,GO Battle League,2026-07-21T20:00:00Z,2026-07-28T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_great-league_ultra-league_master-league-split-2,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:54Z,active
ed835b6291fd0c10,Great League and Master Premier | Forever Forward,Great League and Master Premier | Forever Forward,GO Battle League,gbl,GO Battle League,2026-07-28T20:00:00Z,2026-08-04T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_great-league_master-premier,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:54Z,active
a2a784b25de5a4a4,Ultra League and Weather Cup: Great League Edition | Forever Forward,Ultra League and Weather Cup: Great League Edition | Forever Forward,GO Battle League,gbl,GO Battle League,2026-08-04T20:00:00Z,2026-08-11T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_ultra-league_weather-cup-great-league-edition,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:55Z,active
4dfdd53b61416d32,Hatch Day,Hatch Day,Event,theme,Theme Event A,2026-08-08T11:00:00,,2026-08-08T14:00:00,https://leekduck.com/events/hatch-day-august-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:06Z,active
e8d206feaa00b8f7,Master League and Evolution Cup: Great League Edition | Forever Forward,Master League and Evolution Cup: Great League Edition | Forever Forward,GO Battle League,gbl,GO Battle League,2026-08-11T20:00:00Z,2026-08-18T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_master-league_evolution-cup-great-league-edition,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:56Z,active
f4ff4ab2d29e239f,August Community Day,August Community Day,Community Day,community,Community Day,2026-08-15T14:00:00,,2026-08-15T17:00:00,https://leekduck.com/events/august-communityday2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:06Z,active
42dafa5a0278b073,Great League and Scroll Cup: Great League Edition | Forever Forward,Great League and Scroll Cup: Great League Edition | Forever Forward,GO Battle League,gbl,GO Battle League,2026-08-18T20:00:00Z,2026-08-25T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_great-league_scroll-cup-great-league-edition,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:56Z,active
47fb0039a0d29d1b,Raid Day,Raid Day,Raid Day,raids,5-Star Raid Battles,2026-08-22T14:00:00,,2026-08-22T17:00:00,https://leekduck.com/events/raid-day-august-2026,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:06Z,active
2566819a3b61d8ed,"Great League, Ultra League, and Master League | Forever Forward","Great League, Ultra League, and Master League | Forever Forward",GO Battle League,gbl,GO Battle League,2026-08-25T20:00:00Z,2026-09-01T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_great-league_ultra-league_master-league-split-3,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:57Z,active
aa22fe2054ec87c5,"Great League, Ultra League, and Master League: Mega Edition | Forever Forward","Great League, Ultra League, and Master League: Mega Edition | Forever Forward",GO Battle League,gbl,GO Battle League,2026-09-01T20:00:00Z,2026-09-08T20:00:00Z,,https://leekduck.com/events/gbl-forever-forward_great-league_ultra-league_master-league-mega-edition,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:57Z,active
7e05259143c79f3c,Example Event Template (Auto ToC Demo),Example Event Template (Auto ToC Demo),Event,theme,Theme Event A,2026-12-02T20:00:00,,2026-12-03T20:00:00,https://leekduck.com/events/example_event,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:20:58Z,active
20a4923d445059a2,Happening Now,Happening Now,Research,theme,Theme Event A,2027-03-02T00:00:00,2027-03-02T00:00:00,2027-03-03T00:00:00,https://leekduck.com/events/go-tour-fairy-type-timed-research,leekduck,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,2026-05-29T06:21:07Z,active
